filename,width,height,class,xmin,ymin,xmax,ymax
frame0.jpg,464,848,se,2,269,107,455
frame1000.jpg,464,848,se,62,305,145,482
frame1008.jpg,464,848,se,78,285,164,466
frame1016.jpg,464,848,se,93,291,180,470
frame1024.jpg,464,848,se,105,282,191,458
frame1032.jpg,464,848,se,107,281,195,461
frame104.jpg,464,848,se,16,207,126,398
frame1040.jpg,464,848,se,87,289,168,462
frame1048.jpg,464,848,se,68,286,161,458
frame1056.jpg,464,848,se,73,273,155,452
frame1064.jpg,464,848,se,57,284,137,454
frame1072.jpg,464,848,se,48,302,126,466
frame1080.jpg,464,848,se,54,299,128,463
frame1088.jpg,464,848,se,69,337,144,500
frame1096.jpg,464,848,se,66,357,139,509
frame1104.jpg,464,848,se,80,361,154,520
frame1112.jpg,464,848,se,98,343,177,498
frame112.jpg,464,848,se,8,213,121,403
frame1120.jpg,464,848,se,89,343,171,496
frame1128.jpg,464,848,se,94,341,172,502
frame1136.jpg,464,848,se,123,352,199,511
frame1144.jpg,464,848,se,117,358,193,520
frame1152.jpg,464,848,se,122,340,196,516
frame1160.jpg,464,848,se,121,282,203,450
frame1168.jpg,464,848,se,123,270,204,446
frame1176.jpg,464,848,se,122,296,216,477
frame1184.jpg,464,848,se,123,298,204,470
frame1192.jpg,464,848,se,122,294,209,471
frame120.jpg,464,848,se,4,213,117,394
frame1200.jpg,464,848,se,132,284,217,458
frame1208.jpg,464,848,se,130,282,217,449
frame1216.jpg,464,848,se,155,276,237,452
frame1224.jpg,464,848,se,172,275,262,450
frame1232.jpg,464,848,se,166,273,250,445
frame1240.jpg,464,848,se,172,249,252,421
frame1248.jpg,464,848,se,178,237,272,413
frame1256.jpg,464,848,se,226,248,316,427
frame1264.jpg,464,848,se,240,259,330,448
frame1272.jpg,464,848,se,250,308,334,493
frame128.jpg,464,848,se,14,214,127,399
frame1280.jpg,464,848,se,253,372,327,525
frame1288.jpg,464,848,se,264,414,363,554
frame1296.jpg,464,848,se,249,394,362,541
frame1304.jpg,464,848,se,198,311,285,495
frame1312.jpg,464,848,se,143,289,230,476
frame1320.jpg,464,848,se,66,257,157,450
frame1328.jpg,464,848,se,40,252,143,425
frame1336.jpg,464,848,se,41,248,130,435
frame1344.jpg,464,848,se,32,286,116,467
frame1352.jpg,464,848,se,37,311,116,481
frame136.jpg,464,848,se,13,213,137,399
frame1360.jpg,464,848,se,32,331,112,486
frame1368.jpg,464,848,se,41,304,117,455
frame1376.jpg,464,848,se,53,312,125,463
frame1384.jpg,464,848,se,52,337,127,489
frame1392.jpg,464,848,se,44,350,121,499
frame1400.jpg,464,848,se,49,348,126,491
frame1408.jpg,464,848,se,57,377,134,522
frame1416.jpg,464,848,se,63,380,143,526
frame1424.jpg,464,848,se,86,355,163,511
frame1432.jpg,464,848,se,80,302,158,475
frame1440.jpg,464,848,se,54,291,131,461
frame1448.jpg,464,848,se,28,268,103,446
frame1456.jpg,464,848,se,26,268,107,441
frame1464.jpg,464,848,se,18,255,99,431
frame1472.jpg,464,848,se,28,267,108,448
frame1480.jpg,464,848,se,27,246,104,423
frame1488.jpg,464,848,se,44,244,116,420
frame1496.jpg,464,848,se,58,221,134,399
frame1504.jpg,464,848,se,37,214,122,405
frame1512.jpg,464,848,se,31,203,128,402
frame1520.jpg,464,848,se,36,221,136,416
frame1528.jpg,464,848,se,32,225,139,435
frame1536.jpg,464,848,se,72,257,185,458
frame1544.jpg,464,848,se,97,275,201,463
frame1552.jpg,464,848,se,118,208,223,408
frame1560.jpg,464,848,se,105,190,223,393
frame1568.jpg,464,848,se,99,200,202,416
frame1576.jpg,464,848,se,89,211,184,420
frame1584.jpg,464,848,se,96,164,189,370
frame1592.jpg,464,848,se,73,173,172,376
frame16.jpg,464,848,se,55,223,178,399
frame1600.jpg,464,848,se,76,168,172,375
frame1608.jpg,464,848,se,71,171,167,372
frame1616.jpg,464,848,se,76,159,182,378
frame1624.jpg,464,848,se,72,159,173,371
frame1632.jpg,464,848,se,80,150,175,358
